Course,Category,Status,"Assigned learners","Completed learners",Rating
"Generative AI: A Tools Walkthrough (AIE21)","Business Skills → Artificial Intelligence Essentials",Active,13,9,-
"Getting Started With eLearning (004)","TalentLMS Howto",Active,6,4,-
"Getting Started with Project Management","Project Management → Project Management - New for 2024",Active,7,3,-
"Getting the Most out of Your Manager's Playbook (NM001)",Leadership,Active,-,-,-
"Giving Advice (Confidently) (R0004)","Retail → Retail Essentials",Inactive,4,3,-
"Giving Effective Feedback (CE010)","Leadership → New Managers → Coaching Essentials",Active,28,20,-
"Giving Effective Feedback","Professional Skills",Active,7,4,-
"Giving Someone the Confidence to Lead (PL004)","Practicing Leadership",Active,40,1,-
"Going beyond customer service (CSE10)","Customer Service → Customer Service Essentials",Active,120,102,-
"Going beyond Customer Service (CSE10v2)","Customer Service → Customer Service Essentials",Active,10,5,-
"Good Money Habits: Personal Budget Management (PF001)","Personal Development → Personal Finances",Active,2,1,-
"Good Stress?  Embracing Eustress to Improve Your Life","Health & Wellness → Health & Wellness - New for 2024",Active,5,4,-
"Growth Mindset (LNE09)","Personal Development → Growth Mindset",Active,17,11,-
"Hacking 101","Payroc → Payroc Tech Bytes",Active,9,5,-
"Handling Complaints Gracefully (CSE06)","Customer Service → Customer Service Essentials",Active,124,75,5.0/5
"Handling Complaints Gracefully (CSE06v2)","Customer Service → Customer Service Essentials",Active,2,2,-
"Handling Difficult Customer Service Scenarios","Customer Service → Customer Service Essentials",Active,40,28,-
"Handling Disciplinaries (HRE04)","HR → HR Essentials",Active,4,2,-
"Handling Food Safely (FSE03)","Quality & Safety → Food Safety Essentials",Inactive,-,-,-
"Harnessing Emotions in the Workplace","Next Big Idea Club",Active,6,4,-
"Harnessing the Chatter in our Minds for Good","Health & Wellness → Health & Wellness - New for 2024",Active,7,6,-
"Harnessing the Chatter in our Minds for Good (clone)","Next Big Idea Club",Active,3,3,-
"Harnessing the Power of AI (AIE04)","Business Skills → Artificial Intelligence Essentials",Active,20,13,-
"Having Tough Conversations (ET001)","HR → Employee Termination",Active,50,8,-
"Helping a Team Member Embrace Change (PL005)","Practicing Leadership",Active,40,1,-
"High-Touch Customer Service (CSM06)","Customer Service → Customer Service Mastery",Active,113,94,-
"Hiring Right, First Time (RE004)","HR → Recruitment Essentials",Active,32,24,-
"How Great Leaders Solve Problems","Leadership → Leadership Competencies",Active,17,9,-
"How to be an Ally for Diversity and Inclusion","Diversity & Inclusion → Diversity & Inclusion - New for 2024",Active,7,6,-
"How to Build Rapport (SSA02)","Sales → Sales Skills Applied",Active,4,3,-
"How to Handle Objections: Getting Customers to Say, ""Yes!"" (ST010)","Sales Training",Inactive,2,-,-
"How to Overcome Your Fear of Failure","Personal Development → Personal Development - New for 2024",Active,8,6,-
"How to put a Playbook Together (NM009)",Leadership,Active,1,-,-
"How to Recognize and Overcome Bias - Featuring Bestselling Author Dr. Jennifer Eberhardt","Diversity & Inclusion → Diversity & Inclusion - New for 2024",Active,11,4,-
"How to Say 'No' (CSE15)","Customer Service → Customer Service Essentials",Active,7,3,-
"How to Sell Ethically (SM005)","Sales → Sales Mastery",Active,1,1,-
"How to Understand New Business Culture (NM014)",Leadership,Active,4,3,-
"How to use TalentLMS","TalentLMS Howto",Active,22,4,-
"HR for Non-HR Managers (HRE10)","HR → HR Essentials",Active,38,32,-
"HTML Development for Everyone (COD03)","IT skills → Coding for Everyone",Active,25,20,-
"Humility (LE003)","Leadership → Leadership Competencies",Active,38,26,-
"Hybrid Working: Managing Employee Experiences (In-House vs. Remote) (HW003)","Personal Development → Hybrid Working",Inactive,4,4,-
"Identifying Employees' Personal Goals (NT003)","HR → Nurturing Talent",Active,5,5,-
"Identity Theft (CS011)",Compliance → Cybersecurity,Active,7,5,-
"Implementing a Performance Plan (ET002)","HR → Employee Termination",Inactive,2,-,-
"Importance of Onboarding (RE005)","HR → Recruitment Essentials",Active,30,23,-
"Importance of Sharing Sales Feedback (SE010)","Sales → Sales Essentials",Active,1,1,-
"Impostor Syndrome - What it is and how to overcome it","Health & Wellness",Active,14,9,-
"Improving your EQ (EI007)","Personal Development → Emotional Intelligence",Active,5,4,-
"Improving Your Project Management Skills","Project Management → Project Management - New for 2024",Active,6,4,-
"Improving Your Team With Development Plans (NM006)",Leadership,Active,3,1,-
"Inbound vs. Outbound Marketing (MSM04)","Marketing → Marketing Skills Mastery",Active,1,-,-
"Incident Management and Response (CS019)",Compliance → Cybersecurity,Active,6,3,-
"Increasing and Expanding MRR (Revenue Growth) (CSS04)","Customer Success",Active,1,-,-
"Influencer and Affiliate Marketing (MSA09)","Marketing → Marketing Skills Applied",Inactive,-,-,-
"Information Security (CS016)",Compliance → Cybersecurity,Active,7,5,-
"Information Security Governance (CS022)",Compliance → Cybersecurity,Active,5,2,-
"Initiating a Project (PME01)","Project Management → Project Management Essentials",Inactive,5,-,-
"Inspiring Others (LE006)","Leadership → Leadership Competencies",Active,31,23,-
"Interchange Lvl I & II - EIS (Industry002)","Industry Training",Inactive,2,-,-
"Internal Interview Preparation (CM006)","HR → Career Management",Active,9,9,-
"Internet of Things Attacks (CS009)",Compliance → Cybersecurity,Active,7,4,-
"Interpreting Body Language (CA003)","Personal Development → Communication Skills Applied",Active,20,19,-
"Interview Skills (RE001)","HR → Recruitment Essentials",Active,11,8,-
"Introduction to Business Emergency Preparedness Planning (BC001)","Business Skills → Business Continuity Essentials",Active,8,4,-
"Introduction to Coaching (CE001)","Leadership → New Managers → Coaching Essentials",Active,78,24,-
"Introduction to Excel - Advanced Formulas (ITS04)","Microsoft Products → Excel → Intermediate",Active,20,14,-
"Introduction to Excel - Basic Formulas (ITS03)","Microsoft Products → Excel → Beginner",Active,26,21,-
"Introduction to Excel - Basic Navigation (Part 1) (ITS01)","Microsoft Products → Excel → Beginner",Active,26,20,-
"Introduction to Excel - Basic Navigation (Part 2) (ITS02)","Microsoft Products → Excel → Beginner",Active,21,16,-
"Introduction to Excel - Basic Navigation (Part 3) (ITS18)","Microsoft Products → Excel → Beginner",Active,25,11,-
"Introduction to Excel - Conditional Formatting (ITS08)","Microsoft Products → Excel → Intermediate",Active,28,14,-
"Introduction to Excel - Data Tools (ITS09)","Microsoft Products → Excel → Intermediate",Active,20,16,-
"Introduction to Excel - Data Visualization (ITS05)","Microsoft Products → Excel → Intermediate",Active,21,14,-
"Introduction to Excel - Pivot Tables (ITS06)","Microsoft Products → Excel → Advanced",Active,29,20,-
"Introduction to Excel - Review & Comment (ITS10)","Microsoft Products → Excel → Beginner",Active,22,16,-
"Introduction to Excel - VLOOKUP Function (ITS07)","Microsoft Products → Excel → Intermediate",Active,28,17,-
"Introduction to Google Docs Part 1 (ITS22)","IT skills → Introduction to Google Suite",Inactive,-,-,-
"Introduction to Google Docs Part 2 (ITS23)","IT skills → Introduction to Google Suite",Inactive,-,-,-
"Introduction to Google Docs Part 3 (ITS24)","IT skills → Introduction to Google Suite",Inactive,-,-,-
"Introduction to Google Docs Part 4 (ITS25)","IT skills → Introduction to Google Suite",Inactive,-,-,-
"Introduction to Google Docs Part 5 (ITS26)","IT skills → Introduction to Google Suite",Inactive,-,-,-
"Introduction to Google Meet (ITS38)","IT skills → Introduction to Google Suite",Inactive,5,5,-
"Introduction to Marketing Automation (ME010)","Marketing → Marketing Skills Applied → Marketing Essentials",Active,2,1,-
"Introduction to Microsoft OneDrive (ITS40)","Microsoft Products → Microsoft 365",Active,49,40,-
"Introduction to Microsoft Outlook (ITS39)","Microsoft Products → Microsoft 365",Active,41,33,-
"Introduction to Microsoft Teams (ITS41)","Microsoft Products → Microsoft 365",Active,52,40,-
"Introduction to PowerPoint - Basic Navigation (ITS16)","Microsoft Products → PowerPoint → Beginner",Active,4,3,-
"Introduction to PowerPoint - Inserting Objects (ITS19)","Microsoft Products → PowerPoint → Beginner",Active,3,3,-
"Introduction to PowerPoint - Tables & Charts (ITS20)","Microsoft Products → PowerPoint → Beginner",Active,3,1,-
"Introduction to PowerPoint - Working with Templates and Transitions (ITS17)","Microsoft Products → PowerPoint → Intermediate",Active,3,3,-
"Introduction to TalentLMS (001)","TalentLMS Howto",Inactive,38,28,-
"Introduction to Team Management","Leadership → New Managers",Active,9,6,-
"Introduction to Word - Basic Navigation (ITS11)","Microsoft Products → Microsoft Word",Active,6,4,-
"Introduction to Word - Formatting Text (Part 1) (ITS12)","Microsoft Products → Microsoft Word",Active,3,3,-
"Introduction to Word - Formatting Text (Part 2) (ITS13)","Microsoft Products → Microsoft Word",Active,2,2,-
"Introduction to Word - Inserting Objects (ITS14)","Microsoft Products → Microsoft Word",Active,1,1,-
"Introduction to Word - Page Layouts, Review & Comment (ITS15)","Microsoft Products → Microsoft Word",Active,3,3,-
"Is Digital Transformation Just Change? (DTE10)","IT skills → Digital Transformation Essentials",Active,7,1,-
"IT Disaster Recovery and Fallback (CS023)",Compliance → Cybersecurity,Active,4,1,-
"Janelle Shane on the Realities of Artificial Intelligence (AIE001)","Business Skills → Artificial Intelligence Essentials",Active,10,9,-
"Janelle Shane on the Realities of Artificial Intelligence (clone) (AIE001-clone)","Next Big Idea Club",Active,4,3,-
"JavaScript for Everyone (COD05)","IT skills → Coding for Everyone",Active,19,13,-
"Kanban in Practice (PMM02)","Project Management → Project Management Mastery",Active,2,-,-
"Keeping Prospects Engaged (SE008)","Sales → Sales Essentials",Active,2,1,-
"Keeping Your Data Safe (CS003)",Compliance → Cybersecurity,Active,8,5,-
"Keeping Your Mobile Safe (CS004)",Compliance → Cybersecurity,Active,8,7,-
"Key Financial Statements (FE003)","Business Skills → Finance Essentials",Active,6,3,-
"Key Traits of a Successful Networker (NTW02)","Personal Development → Networking",Active,3,3,-
"Kicking Bad Habits (WE008)","Health & Wellness",Active,8,8,-
"Know Your Customers (ME003)","Marketing → Marketing Skills Applied → Marketing Essentials",Active,6,3,-
"Knowing when you're wrong (LRM09)","Leadership → The Leadership Role Model",Active,8,3,-
"KPIs for Customer Service Teams (CSM12)","Customer Service → Customer Service Mastery",Active,2,1,-
"Leadership Academy (LA)",Leadership,Active,3,3,-
"Leadership Styles: Conscientious (LE015)","Leadership Essentials",Active,2,-,-
"Leadership Styles: Dominant (LE012)","Leadership Essentials",Active,2,-,-
"Leadership Styles: Influencing (LE013)","Leadership Essentials",Active,2,-,-
"Leadership Styles: Steadiness (LE014)","Leadership Essentials",Active,2,-,-
"Leading a Customer Service Team for the First Time (CSM11)","Customer Service → Customer Service Mastery",Active,1,-,-
"Leading a Digital Transformation (DTE09)","IT skills → Digital Transformation Essentials",Active,8,1,-
"Leading by Example (LT006)","Leadership → Leadership Competencies → Leadership Toolkit",Active,36,29,5.0/5
"Leading Remote Teams (LT009)","Leadership → Remote Leadership",Active,34,27,-
"Leading Through Change","Leadership Essentials",Active,9,4,5.0/5
"Leading with Commitment (LRM04)","Leadership → The Leadership Role Model",Active,8,1,-
"Leading with Emotional Intelligence","Leadership → Leadership Competencies",Active,14,7,-
"Leading with Empathy (LRM08)","Leadership → The Leadership Role Model",Active,21,11,-
"Leading with Energy (LRM02)","Leadership → The Leadership Role Model",Active,8,4,-
"Leading with Respect and Respecting Others (LRM01)","Leadership → The Leadership Role Model",Active,10,4,-
"Learning and Employee Engagement (LNE07)","Personal Development → Learning Essentials",Active,4,4,-
"Learning Culture in the Workplace (LNE06)","Personal Development → Learning Essentials",Active,5,3,-
"Learning ROI (LNE05)","Personal Development → Learning Essentials",Active,4,3,-
"Learning Styles (LNE02)","Personal Development → Learning Essentials",Active,5,3,-
"Learning through Self-Correction (AL004)","Leadership → Adaptive Leadership",Active,28,17,-
"Learning to Let Go (M0003)","Personal Development → Mindfulness",Active,6,5,-
"Learning to Let your Best People Leave (NT005)","HR → Nurturing Talent",Active,-,-,-
"Learning to Save (PF004)","Personal Development → Personal Finances",Active,5,3,-
"Learning to Stay Calm (M0005)","Personal Development → Mindfulness",Active,13,7,-
"Lendflow: Empowering Merchants with Access to Capital (Product009)","Product Training",Inactive,-,-,-
"Level 2 and 3 Processing with Autofill Template on the Payroc Gateway","Payroc → Payroc Discovery Series",Active,21,12,-
"LGBTQ+  Awareness and Inclusion (DI005)","Business Skills → Diversity and Inclusion",Active,5,4,-
"LinkedIn - Using your Best Profile to Promote your Business (OSP03)","Marketing → Online Social Presence",Active,1,1,-
"LinkedIn and Social Media Networking (OSP04)","Marketing → Online Social Presence",Active,2,1,-
"Living in the Moment (M0006)","Personal Development → Mindfulness",Active,5,4,-
"Low-Code / No-Code Platforms (COD06)","IT skills → Coding for Everyone",Inactive,-,-,-
"Maintaining Composure (CSA05)","Customer Service → Customer Service Essentials",Active,123,98,-
"Maintaining Customer Service Across Channels (CSE01)","Customer Service → Customer Service Essentials",Active,25,22,-
"Maintaining Customer Service Across Channels of Communication (CSE01v2)","Customer Service → Customer Service Essentials",Active,-,-,-
"Making Deals (LT008)","Leadership → Leadership Competencies → Leadership Toolkit",Active,26,19,-
"Making Decisions (LE008)","Leadership → Leadership Competencies",Active,33,26,-
"Managers vs. Leaders (LT001)","Leadership → Leadership Competencies → Leadership Toolkit",Active,31,24,-
"Managing a Customer Service Team",Leadership,Active,6,2,-
"Managing a Successful Contact Center",Leadership,Active,5,3,-
"Managing a Team Conflict Effectively (PL003)","Practicing Leadership",Active,40,1,-
"Managing Anger (CA007)","Personal Development → Communication Skills Applied",Active,17,16,-
"Managing Business Resilience (BC003)","Business Skills → Business Continuity Essentials",Active,6,2,-
"Managing Change (LT010)","Leadership → Leadership Competencies → Leadership Toolkit",Active,31,21,-
"Managing Customer Expectations (CSE08)","Customer Service → Customer Service Essentials",Active,31,25,-
"Managing Customer Expectations (CSE08v2)","Customer Service → Customer Service Essentials",Active,3,2,-
"Managing Payroc's Referral Portal",-,Active,1,-,5.0/5
"Managing Project Risk (PMA08)","Project Management → Project Management Applied",Active,4,1,-
"Managing Remote Customer Service Teams (CSM04)","Customer Service → Customer Service Mastery",Active,19,14,-
"Managing Up (CA009)","Personal Development → Communication Skills Applied",Active,11,10,-
"Managing Your Data with ChatGPT (AIE14)","Business Skills → Artificial Intelligence Essentials",Active,-,-,-
"Managing your own Decisions (RU003)","Quality & Safety → Risk and Uncertainty",Inactive,4,1,-
"Managing Your Pipeline (SE003)","Sales → Sales Essentials",Active,1,1,-
"Maria Konnikova on Poker, Decision-Making, and Human Psychology","Next Big Idea Club",Active,3,2,-
"Mastering Audits: Communication","Payroc → Payroc Specific",Active,100,35,-
"Mastering Cold Calling (SM008)","Sales → Sales Mastery",Inactive,1,-,-
"Mastering Cold Emailing (SM011)","Sales → Sales Mastery",Inactive,-,-,-
"Mastering Profitability & Pricing Strategy: Margin, Residuals, and Choice Programs (Duration 40 min)","Elevate → Industry Training",Active,48,4,-
"Mastering Project Management Frameworks","Project Management → Project Management - New for 2024",Active,6,4,-
"Mastering the Art of Verbal Communication","Professional Skills",Active,14,11,-
"Measuring Coaching Performance (CAP02)","Coaching Applied",Active,1,-,-
"Meeting Deadlines (WET02)","Personal Development → Work Ethic",Active,7,3,-
"Melt Away Stress with a 3 Minute Breathing Exercise","Health & Wellness → Health & Wellness - New for 2024",Active,7,5,-
"Merchant Account Update Procedure","Payroc → Payroc Specific",Active,22,15,-
"Merchant Processing Agreement (MPA) Working with Confidence (Systems006 (20 min))","Systems Training",Active,96,5,-
"Merchant Selfcare Portal and Key Features","Payroc → Payroc Discovery Series",Active,36,20,-
"Merchant Statements 101 (Industry003)","Industry Training",Inactive,2,-,-
"Microsoft 365 Training Path","Microsoft Products",Active,5,5,-
"Millennials and Technology (TWE13)","Teamwork Essentials",Active,5,2,-
"Mindfulness (M0001)","Personal Development → Mindfulness",Active,9,6,-
"Monitoring a Project (PME04)","Project Management → Project Management Essentials",Inactive,4,-,-
"Monitoring Progress (PMA09)","Project Management → Project Management Applied",Active,4,2,-
"Motivating a Disengaged Team (PL010)","Practicing Leadership",Active,40,2,-
"Motivating Others (LT004)","Leadership → Leadership Competencies → Leadership Toolkit",Active,32,24,-
"Multitasking and Being Organized (WET03)","HR → Career Path → Multitasking and Being Organized",Active,117,97,-
"Navigating a Difficult Conversation (PL001)","Practicing Leadership",Active,2,1,-
"Network Security and Cloud Computing (CS006)",Compliance → Cybersecurity,Active,10,6,-
"New course",-,Inactive,-,-,-
"NMI Payment Gateway - Ops","Payroc → Payroc Specific",Active,14,5,-
"Nurturing Customer Relationships (CSA02)","Customer Service → Customer Service Essentials",Active,85,65,-
"Obtaining Commitment (SSA05)","Sales → Sales Skills Applied",Active,1,1,-
"Onboarding Staff as a New Employee (NM010)",Leadership,Active,2,-,-
"Open-Source Software (COD09)","IT skills → Coding for Everyone",Active,-,-,-
"Optimizing Customer Communication Across Channels","Customer Service → Customer Service Essentials",Active,24,16,-
"Organizing and Motivating a Team (PMA04)","Project Management → Project Management Applied",Active,43,1,-
"OSHA Severe Injury Reporting and Record Keeping (OWS04)","Quality & Safety → OSHA-Workplace Safety",Inactive,-,-,-
"OSHA Worker Rights and Protection (OWS01)","Quality & Safety → OSHA-Workplace Safety",Inactive,1,1,-
"Overcoming Resistance to Shared Responsibility (AL003)","Leadership → Adaptive Leadership",Active,64,19,-
"Overcoming Shyness (NTW05)","Personal Development → Networking",Active,6,3,-
"Partner Lifecycle of Agent/ISO",-,Inactive,-,-,-
"Payments Dictionary","Payroc → Payroc Specific",Active,41,24,-
"Payroc ACH Processing               (Duration 25min) (Product 021)","Product Training",Active,71,5,-
"Payroc App Enhancements","Payroc → Payroc Discovery Series",Inactive,-,-,-
"Payroc App Enhancements Offer More Customization at the Checkout!","Payroc → Payroc Discovery Series",Active,16,9,5.0/5
"Payroc Cloud Payments Solution",-,Inactive,-,-,-
"Payroc Department Email Groups",-,Inactive,-,-,-
"Payroc Gateway 101 (Product010 (10 min))","Product Training",Inactive,4,1,-
"Payroc Gateway: 102 (Product011)","Product Training",Inactive,3,1,-
"Payroc Insights (Systems003)","Systems Training",Inactive,2,1,-
"Payroc Integration Support : Can We Integrate Part One (Systems004)","Systems Training",Active,22,4,-
"Payroc Integration Support Training: Can We Integrate Part Two (Systems005)","Systems Training",Active,22,3,-
"Payroc Introduction - Contact Centre",-,Active,-,-,5.0/5
"Payroc Mobile: Tap to Pay on Iphone Course Duration ~25 minutes (Product 020)","Product Training",Active,73,5,-
"Payroc Password Safety (InfoSec003)",InfoSec,Inactive,-,-,-
"Payroc Payments 101 (Industry004)","Industry Training",Active,15,3,-
"Payroc Products and Services","Payroc → Payroc Specific",Active,47,26,-
"Payroc Risk Department 101","Systems Training",Active,4,3,-
"Payroc Support : Payroc Sales Solutions Team (Elevate004)","Sales Training",Active,7,2,-
"Payroc's Business Continuity Plan (BCP) (Industry005)","Industry Training",Inactive,2,1,-
"Payroc's IBX Gateway","Payroc → Payroc Specific",Active,13,4,-
"Payroc's iTransact Gateway","Payroc → Payroc Specific",Active,14,6,-
"Payroc's Payroll Solutions (Payroll001)","Product Training",Inactive,-,-,-
"Payroc's Sales Solutions Team (Elevate001)","Sales Training",Active,6,2,-
"PCI Compliance Made Simple in 12 Minutes (InfoSec004)",InfoSec,Inactive,3,1,-
"PCI DSS (Payment Card Compliance) (CS015)",Compliance → Cybersecurity,Active,16,10,-
"Penetration Testing (CS021)",Compliance → Cybersecurity,Active,5,2,-
"Performance Management (HRE03)","HR → HR Essentials",Active,4,1,-
"Persistence and Resilience (WET07)","Personal Development → Work Ethic",Active,1,1,-
"Personal Development Plans and Sticking to Them (CM008)","HR → Career Management",Active,23,18,-
"Phishing and Anti-Spam Software (CS007)",Compliance → Cybersecurity,Active,12,7,-
"PHP for Everyone (COD04)","IT skills → Coding for Everyone",Active,14,12,-
"Planning a Project (PME02)","Project Management → Project Management Mastery",Active,6,1,-
"Planning Campaigns (MSA02)","Marketing → Marketing Skills Applied",Inactive,1,-,-
"Power Posing (PS008)","Personal Development → Presentation Skills",Active,6,5,-
"PPE (Personal Protective Equipment) (OWS03)","Quality & Safety → OSHA-Workplace Safety",Inactive,-,-,-
"PPS Core System Overview (Systems006)","Systems Training",Inactive,7,3,-
"PPS Core System Overview (clone)","Systems Training",Active,6,2,-
